{'video_date_x': '2021-07-03', 'video_title_x': '国服大佬在手，峡谷天下我有！ @我是大佬', 'video_awesome_x': '23.7w', 'video_comment_x': '2821', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980571461702487327&log_pb=%7B%22impr_id%22%3A%22021625871624644fdbd400a040000000a70053e0000004c866b9b%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-08', 'video_title_x': '你家狗子有这么粘人吗？#萌宠出道计划', 'video_awesome_x': '3.7w', 'video_comment_x': '868', 'video_fans_x': '436.6w', 'video_all_awesome_x': '8121.6w', 'video_name_x': '啵啵乐', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAA2z-wJqKV8iCjRjrY3waFjn7UA56FlpOGCg3kqeWwvMs?enter_method=video_title&author_id=71982531645&group_id=6982507970462584079&log_pb=%7B%22impr_id%22%3A%22021625871679912fdbddc0100fff0020a9b175300000027ae7333%22%7D&enter_from=video_detail', 'user_name_x': '啵啵乐', 'user_code_x': '抖音号： Bobole168', 'user_desc_x': '声明：啵啵乐仅此一个抖音号 其它都属假冒的 请家人们不要被骗', 'user_fans_x': '436.6w', 'user_care_x': '565', 'user_awesome_x': '8121.6w', 'user_piece_x': '1190'}
{'video_date_x': '2021-07-08', 'video_title_x': '这狗子变了！！ #阿拉斯加 #凯文呐呐呀', 'video_awesome_x': '3.3w', 'video_comment_x': '278', 'video_fans_x': '147.1w', 'video_all_awesome_x': '3804.9w', 'video_name_x': '凯文呐Na', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAR6ajoUgBZBMg_BqxoK4kBkTE7CV_xo7JxNtsZa2Jva0?enter_method=video_title&author_id=63016387612&group_id=6982540829483142408&log_pb=%7B%22impr_id%22%3A%22021625871685161fdbddc0100fff0030a0b15850000002fbc41af%22%7D&enter_from=video_detail', 'user_name_x': '凯文呐Na', 'user_code_x': '抖音号： KevinNa666', 'user_desc_x': '凯文 公红阿拉斯加 2017.1.12\n呐呐 母黑阿拉斯加 2019.11.3\n人比狗纯 狗比人火\n有各种养宠问题可以直接在直播间问\n或者真爱粉咨询狗狗喂养：vivi131452001(不是别加！别加！)\n合作：ylwh666888\n感谢大家的喜欢', 'user_fans_x': '147.1w', 'user_care_x': '165', 'user_awesome_x': '3804.9w', 'user_piece_x': '531'}
{'video_date_x': '2021-07-08', 'video_title_x': '这狗子变了！！ #阿拉斯加 #凯文呐呐呀', 'video_awesome_x': '3.3w', 'video_comment_x': '278', 'video_fans_x': '147.1w', 'video_all_awesome_x': '3804.9w', 'video_name_x': '凯文呐Na', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAR6ajoUgBZBMg_BqxoK4kBkTE7CV_xo7JxNtsZa2Jva0?enter_method=video_title&author_id=63016387612&group_id=6982540829483142408&log_pb=%7B%22impr_id%22%3A%22021625871690011fdbd400a040000000a702ee4000002333af178%22%7D&enter_from=video_detail', 'user_name_x': '凯文呐Na', 'user_code_x': '抖音号： KevinNa666', 'user_desc_x': '凯文 公红阿拉斯加 2017.1.12\n呐呐 母黑阿拉斯加 2019.11.3\n人比狗纯 狗比人火\n有各种养宠问题可以直接在直播间问\n或者真爱粉咨询狗狗喂养：vivi131452001(不是别加！别加！)\n合作：ylwh666888\n感谢大家的喜欢', 'user_fans_x': '147.1w', 'user_care_x': '165', 'user_awesome_x': '3804.9w', 'user_piece_x': '531'}
{'video_date_x': '2021-07-08', 'video_title_x': '6月28日，贵州贵阳。 #男子带狗子跳钢管舞，狗子一脸不悦。', 'video_awesome_x': '13.5w', 'video_comment_x': '203', 'video_fans_x': '1044.8w', 'video_all_awesome_x': '6.4亿', 'video_name_x': 'Vista看天下', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAA4w9GcKJZiWdRuuehXM4SO63DsHSdANAhtMl8H1uc7lc?enter_method=video_title&author_id=104341238660&group_id=6982475850180594952&log_pb=%7B%22impr_id%22%3A%22021625871695386fdbddc0100fff0020a9c131a0000001f0d681c%22%7D&enter_from=video_detail', 'user_name_x': 'Vista看天下', 'user_code_x': '抖音号： vistaweek', 'user_desc_x': '全球好看的新闻、热点资讯集合地\n关注我获得第一手新闻资讯\n【在这里，生活有时很可爱】\n投稿邮箱：vistatougao@163.com', 'user_fans_x': '1044.8w', 'user_care_x': '261', 'user_awesome_x': '6.4亿', 'user_piece_x': '6208'}
{'video_date_x': '2021-07-08', 'video_title_x': '6月28日，贵州贵阳。 #男子带狗子跳钢管舞，狗子一脸不悦。', 'video_awesome_x': '13.5w', 'video_comment_x': '203', 'video_fans_x': '1044.8w', 'video_all_awesome_x': '6.4亿', 'video_name_x': 'Vista看天下', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAA4w9GcKJZiWdRuuehXM4SO63DsHSdANAhtMl8H1uc7lc?enter_method=video_title&author_id=104341238660&group_id=6982475850180594952&log_pb=%7B%22impr_id%22%3A%22021625871700186fdbddc0100fff0020a9b162b0000000c747baa%22%7D&enter_from=video_detail', 'user_name_x': 'Vista看天下', 'user_code_x': '抖音号： vistaweek', 'user_desc_x': '全球好看的新闻、热点资讯集合地\n关注我获得第一手新闻资讯\n【在这里，生活有时很可爱】\n投稿邮箱：vistatougao@163.com', 'user_fans_x': '1044.8w', 'user_care_x': '261', 'user_awesome_x': '6.4亿', 'user_piece_x': '6208'}
{'video_date_x': '2021-07-08', 'video_title_x': '给狗子整了个美美的造型，不知道能不能拿个名次？', 'video_awesome_x': '7268', 'video_comment_x': '679', 'video_fans_x': '249.8w', 'video_all_awesome_x': '4566.7w', 'video_name_x': '米修and奥哥', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAd1ON1TwOnxDUIHqm1Ik5FTk523mTXy_OMkYAuQxBEIE?enter_method=video_title&author_id=111410387817&group_id=6982400444781939983&log_pb=%7B%22impr_id%22%3A%22021625871705278fdbddc0100fff0020a9c1ee00000000cdfcfba%22%7D&enter_from=video_detail', 'user_name_x': '米修and奥哥', 'user_code_x': '抖音号： MxAla2020', 'user_desc_x': '小金毛（米修）与大二哈（奥利奥）的故事\n海拔190/变白/减：6441770（亲测️）\n粉v：sxyz12138 （养宠交流）\n合作v：s1036904806（备注品牌）', 'user_fans_x': '249.8w', 'user_care_x': '36', 'user_awesome_x': '4566.7w', 'user_piece_x': '147'}
{'video_date_x': '2021-07-08', 'video_title_x': '给狗子整了个美美的造型，不知道能不能拿个名次？', 'video_awesome_x': '7268', 'video_comment_x': '679', 'video_fans_x': '249.8w', 'video_all_awesome_x': '4566.7w', 'video_name_x': '米修and奥哥', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAd1ON1TwOnxDUIHqm1Ik5FTk523mTXy_OMkYAuQxBEIE?enter_method=video_title&author_id=111410387817&group_id=6982400444781939983&log_pb=%7B%22impr_id%22%3A%22021625871710206fdbddc0100fff0020a9b248200000007cf599f%22%7D&enter_from=video_detail', 'user_name_x': '米修and奥哥', 'user_code_x': '抖音号： MxAla2020', 'user_desc_x': '小金毛（米修）与大二哈（奥利奥）的故事\n海拔190/变白/减：6441770（亲测️）\n粉v：sxyz12138 （养宠交流）\n合作v：s1036904806（备注品牌）', 'user_fans_x': '249.8w', 'user_care_x': '36', 'user_awesome_x': '4566.7w', 'user_piece_x': '147'}
{'video_date_x': '2021-07-08', 'video_title_x': '7月6日，湖南娄底，这就是传说中的暖狗吗？狗子爱帮铲屎官拎包，抢都抢不走 #狗狗 #萌宠 #家有萌宠', 'video_awesome_x': '5759', 'video_comment_x': '139', 'video_fans_x': '556.0w', 'video_all_awesome_x': '3.0亿', 'video_name_x': '大象新闻', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAl6JYmBWwiAwBFL_0NeoxwIjLD43oCae8gi0jeh3xRVVVHP5TPEQ2Zhut8OFZ2BSk?enter_method=video_title&author_id=3302562925905059&group_id=6982473697269419277&log_pb=%7B%22impr_id%22%3A%22021625871715352fdbd400a040000000a70403f0000010414ec0f%22%7D&enter_from=video_detail', 'user_name_x': '大象新闻', 'user_code_x': '抖音号： ElephantNews', 'user_desc_x': '脚踏实地做新闻！\n拍客投稿，请发送至daxiangbaoliao@163.com\n求助帮忙请关注后私信（时间+地点+人物+事件+联系方式）', 'user_fans_x': '556.0w', 'user_care_x': '165', 'user_awesome_x': '3.0亿', 'user_piece_x': '11468'}
{'video_date_x': '2021-07-08', 'video_title_x': '7月6日，湖南娄底，这就是传说中的暖狗吗？狗子爱帮铲屎官拎包，抢都抢不走 #狗狗 #萌宠 #家有萌宠', 'video_awesome_x': '5759', 'video_comment_x': '139', 'video_fans_x': '556.0w', 'video_all_awesome_x': '3.0亿', 'video_name_x': '大象新闻', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAl6JYmBWwiAwBFL_0NeoxwIjLD43oCae8gi0jeh3xRVVVHP5TPEQ2Zhut8OFZ2BSk?enter_method=video_title&author_id=3302562925905059&group_id=6982473697269419277&log_pb=%7B%22impr_id%22%3A%22021625871720336fdbddc0100fff0020a9c1d640000000fdcdcdb%22%7D&enter_from=video_detail', 'user_name_x': '大象新闻', 'user_code_x': '抖音号： ElephantNews', 'user_desc_x': '脚踏实地做新闻！\n拍客投稿，请发送至daxiangbaoliao@163.com\n求助帮忙请关注后私信（时间+地点+人物+事件+联系方式）', 'user_fans_x': '556.0w', 'user_care_x': '165', 'user_awesome_x': '3.0亿', 'user_piece_x': '11468'}
{'video_date_x': '2021-07-07', 'video_title_x': '网友：狗子比老公靠谱。#狗', 'video_awesome_x': '10.7w', 'video_comment_x': '1460', 'video_fans_x': '1172.8w', 'video_all_awesome_x': '4.3亿', 'video_name_x': '南阳网', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAQWcN0K76Lvrjr9duxCKBfSRTCAfjCsdXrOKbxgBujZ0?enter_method=video_title&author_id=23935835912&group_id=6982212937679211813&log_pb=%7B%22impr_id%22%3A%22021625871725608fdbddc0100fff0020a9c1d640000000fcfea48%22%7D&enter_from=video_detail', 'user_name_x': '南阳网', 'user_code_x': '抖音号： nanyangwang', 'user_desc_x': '关注社会事，弘扬正能量。\n欢迎投稿，邮箱：nyw0377@163.com\n商务VX: nywdy520\n电商VX: chinaxinmei', 'user_fans_x': '1172.8w', 'user_care_x': '411', 'user_awesome_x': '4.3亿', 'user_piece_x': '24927'}
{'video_date_x': '2021-07-07', 'video_title_x': '网友：狗子比老公靠谱。#狗', 'video_awesome_x': '10.7w', 'video_comment_x': '1460', 'video_fans_x': '1172.8w', 'video_all_awesome_x': '4.3亿', 'video_name_x': '南阳网', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAQWcN0K76Lvrjr9duxCKBfSRTCAfjCsdXrOKbxgBujZ0?enter_method=video_title&author_id=23935835912&group_id=6982212937679211813&log_pb=%7B%22impr_id%22%3A%22021625871730758fdbddc0100fff0030a0b329b00000002a2c6de%22%7D&enter_from=video_detail', 'user_name_x': '南阳网', 'user_code_x': '抖音号： nanyangwang', 'user_desc_x': '关注社会事，弘扬正能量。\n欢迎投稿，邮箱：nyw0377@163.com\n商务VX: nywdy520\n电商VX: chinaxinmei', 'user_fans_x': '1172.8w', 'user_care_x': '411', 'user_awesome_x': '4.3亿', 'user_piece_x': '24927'}
{'video_date_x': '2021-07-10', 'video_title_x': '男子带狗狗去钓鱼，不料狗子玩太嗨#宁夏影视频道', 'video_awesome_x': '38', 'video_comment_x': '2', 'video_fans_x': '128.2w', 'video_all_awesome_x': '6740.8w', 'video_name_x': '宁夏影视频道', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAukQN6I1RwAPTfyvOUZCnYpQeIgzNXKzgsa3e7wpgNtM?enter_method=video_title&author_id=70396598715&group_id=6982985037541018895&log_pb=%7B%22impr_id%22%3A%22021625871735502fdbddc0100fff0030a101fd0000000320beb09%22%7D&enter_from=video_detail', 'user_name_x': '宁夏影视频道', 'user_code_x': '抖音号： nxtvysh', 'user_desc_x': '关注“#宁夏影视频道”\n\n\n合作私信', 'user_fans_x': '128.2w', 'user_care_x': '95', 'user_awesome_x': '6740.8w', 'user_piece_x': '5270'}
{'video_date_x': '2021-07-10', 'video_title_x': '男子带狗狗去钓鱼，不料狗子玩太嗨#宁夏影视频道', 'video_awesome_x': '38', 'video_comment_x': '2', 'video_fans_x': '128.2w', 'video_all_awesome_x': '6740.8w', 'video_name_x': '宁夏影视频道', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAukQN6I1RwAPTfyvOUZCnYpQeIgzNXKzgsa3e7wpgNtM?enter_method=video_title&author_id=70396598715&group_id=6982985037541018895&log_pb=%7B%22impr_id%22%3A%22021625871739799fdbddc0100fff0020a9b284700000010c728e3%22%7D&enter_from=video_detail', 'user_name_x': '宁夏影视频道', 'user_code_x': '抖音号： nxtvysh', 'user_desc_x': '关注“#宁夏影视频道”\n\n\n合作私信', 'user_fans_x': '128.2w', 'user_care_x': '95', 'user_awesome_x': '6740.8w', 'user_piece_x': '5270'}
{'video_date_x': '2021-07-09', 'video_title_x': '7月5日湖南娄底，小狗看到主人手里有东西就会上前帮忙衔着，网友：男友力爆棚的小狗狗', 'video_awesome_x': '4418', 'video_comment_x': '43', 'video_fans_x': '924.0w', 'video_all_awesome_x': '3.4亿', 'video_name_x': '每日热搜', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAOm3F-WdWc9dvjHJTjVG1sz6dSRW4qPvrB2aMfB35iWU?enter_method=video_title&author_id=73870153970&group_id=6982787427031059719&log_pb=%7B%22impr_id%22%3A%22021625871744217fdbddc0100fff0020a9c10620000000fef3a09%22%7D&enter_from=video_detail', 'user_name_x': '每日热搜', 'user_code_x': '抖音号： meiriresou', 'user_desc_x': '搜索全网最热门的趣闻、新闻\n您若发现有趣视频，就请@我们吧\n欢迎爆料，投稿方式：\n请注明爆料内容及您的联系方式，抖音私信我们即可！', 'user_fans_x': '924.0w', 'user_care_x': '4', 'user_awesome_x': '3.4亿', 'user_piece_x': '6763'}
{'video_date_x': '2021-07-09', 'video_title_x': '7月5日湖南娄底，小狗看到主人手里有东西就会上前帮忙衔着，网友：男友力爆棚的小狗狗', 'video_awesome_x': '4418', 'video_comment_x': '43', 'video_fans_x': '924.0w', 'video_all_awesome_x': '3.4亿', 'video_name_x': '每日热搜', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAOm3F-WdWc9dvjHJTjVG1sz6dSRW4qPvrB2aMfB35iWU?enter_method=video_title&author_id=73870153970&group_id=6982787427031059719&log_pb=%7B%22impr_id%22%3A%22021625871748847fdbddc0100fff0010a0d298a000000097f7c78%22%7D&enter_from=video_detail', 'user_name_x': '每日热搜', 'user_code_x': '抖音号： meiriresou', 'user_desc_x': '搜索全网最热门的趣闻、新闻\n您若发现有趣视频，就请@我们吧\n欢迎爆料，投稿方式：\n请注明爆料内容及您的联系方式，抖音私信我们即可！', 'user_fans_x': '924.0w', 'user_care_x': '4', 'user_awesome_x': '3.4亿', 'user_piece_x': '6763'}
{'video_date_x': '2021-07-09', 'video_title_x': '#第一次看见下跪的狗 这是我第一次看见下跪的狗子！！', 'video_awesome_x': '15.4w', 'video_comment_x': '2.8w', 'video_fans_x': '194.5w', 'video_all_awesome_x': '1.2亿', 'video_name_x': '娱乐扒拉酱', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAFLjCFNrihHGaVjq8gNv3V98c7PsH6HBhgP_gQc8Dt58?enter_method=video_title&author_id=910020152663944&group_id=6982815836482440480&log_pb=%7B%22impr_id%22%3A%22021625871753597fdbddc0100fff0020a9b264c0000000ecffca9%22%7D&enter_from=video_detail', 'user_name_x': '娱乐扒拉酱', 'user_code_x': '抖音号： bala9288', 'user_desc_x': '快乐就是这么简单。biu biu biu~\n[ 合作推广bala9288]', 'user_fans_x': '194.5w', 'user_care_x': '30', 'user_awesome_x': '1.2亿', 'user_piece_x': '901'}
